County,PCTOBAMA,Votes Obama,Pop2010,PopChange,PopPerSqMile,PctWhite,PctBlack,PctAmericanIndian,PctAsian,PctHisp,DiversityIndex,HousingUnits,PctVacant,pct_Uninsured,HS_grad_rate,post_sec_edu,pct_unemployed
Alamance,0.43,28341,151131,0.16,356.5,0.71,0.19,0.01,0.01,0.11,50.6,66576,0.1,22,76,55.4,12
Alexander,0.27,4591,37198,0.11,143.1,0.9,0.06,0,0.01,0.04,22.6,16189,0.11,21,76,41.6,14.3
Alleghany,0.31,1574,11155,0.05,47.5,0.92,0.01,0,0.01,0.09,21.8,8094,0.41,25,86,42.1,11.4
Anson,0.62,6894,26948,0.07,50.7,0.47,0.49,0.01,0.01,0.03,55.7,11576,0.16,16,66,29.2,14.8
Ashe,0.33,4100,27281,0.12,64,0.96,0.01,0,0,0.05,13.3,17342,0.32,25,73,42,11.4
Avery,0.24,1861,17797,0.04,72,0.92,0.04,0,0,0.05,18.6,13890,0.52,30,81,52.3,8.8
Beaufort,0.4,9399,47759,0.06,57.7,0.68,0.26,0,0,0.07,49.4,24688,0.19,19,74,49.5,10.9
Bertie,0.66,6537,21282,0.08,30.4,0.35,0.63,0.01,0.01,0.01,49.4,9822,0.15,18,73,36.9,10.5
Bladen,0.51,8277,35190,0.09,40.2,0.56,0.35,0.02,0,0.07,57.8,17718,0.19,15,68,51.6,11.7
Brunswick,0.39,21932,107431,0.47,126.8,0.83,0.11,0.01,0.01,0.05,33.4,77482,0.4,22,78,50.2,11
Buncombe,0.56,70066,238318,0.16,362.9,0.87,0.06,0,0.01,0.06,28.2,113365,0.11,21,76,63.7,8.6
Burke,0.38,13577,90912,0.02,179.3,0.84,0.07,0,0.04,0.05,31,40879,0.12,19,84,45.2,14.5
Cabarrus,0.39,32453,178011,0.36,492.1,0.75,0.15,0,0.02,0.09,45.8,71937,0.09,21,77,61.9,11.2
Caldwell,0.31,10795,83029,0.07,176.1,0.9,0.05,0,0.01,0.05,21.6,37659,0.11,16,79,47,15.4
Camden,0.32,1456,9980,0.45,41.5,0.82,0.13,0,0.02,0.02,32.8,4104,0.11,26,79,64.3,8
Carteret,0.29,10197,66469,0.12,131.3,0.89,0.06,0.01,0.01,0.03,23.3,48179,0.4,22,79,59.5,8.2
Caswell,0.48,5183,23719,0.01,55.8,0.63,0.34,0,0,0.03,51.2,10619,0.14,19,67,43.7,12.6
Catawba,0.35,23954,154358,0.09,387.1,0.82,0.08,0,0.04,0.08,37.8,67886,0.1,20,84,53.6,14.4
Chatham,0.52,18252,63505,0.29,93.1,0.76,0.13,0.01,0.01,0.13,46.4,28753,0.1,27,75,58,8.1
Cherokee,0.26,3339,27444,0.13,60.3,0.94,0.01,0.01,0.01,0.03,15.2,17515,0.33,23,86,54.9,14.6
Chowan,0.47,3507,14793,0.02,85.8,0.62,0.34,0,0,0.03,51.1,7289,0.17,19,74,53.2,11.1
Clay,0.28,1573,10587,0.21,49.3,0.97,0.01,0,0,0.02,9.7,7140,0.35,25,86,58.7,11.2
Cleveland,0.39,16734,98078,0.02,211.3,0.76,0.21,0,0.01,0.03,40.6,43373,0.11,16,77,50.3,14.6
Columbus,0.46,10973,58098,0.06,62,0.62,0.31,0.03,0,0.05,54.2,26042,0.14,15,74,47.9,12.4
Craven,0.41,18556,103505,0.13,146,0.7,0.22,0.01,0.02,0.06,49.8,45002,0.11,22,77,63.2,9.8
Cumberland,0.6,74991,319431,0.05,489.7,0.51,0.37,0.02,0.02,0.1,64.8,135524,0.1,19,80,66.5,9.2
Currituck,0.32,3521,23547,0.3,89.9,0.9,0.06,0.01,0.01,0.03,21.3,14453,0.39,26,79,56.2,7
Dare,0.41,7258,33920,0.13,88.5,0.92,0.03,0,0.01,0.07,21.4,33492,0.57,27,91,62.4,9.6
Davidson,0.29,20291,162878,0.11,294.7,0.84,0.09,0.01,0.01,0.06,31.9,72655,0.11,19,67,47,12.6
Davie,0.28,5652,41240,0.18,156.1,0.88,0.06,0,0.01,0.06,26.6,18238,0.11,24,78,56.7,11.4
Duplin,0.44,8923,58505,0.19,71.7,0.57,0.25,0.01,0,0.21,63.5,25728,0.13,27,71,37,9.1
Durham,0.76,109185,267587,0.2,935.7,0.46,0.38,0.01,0.05,0.14,67.3,120217,0.09,21,75,69.9,7.9
Edgecombe,0.68,18249,56552,0.02,111.9,0.39,0.57,0,0,0.04,53.3,24838,0.13,14,77,43.8,16.1
Forsyth,0.53,91606,350670,0.15,859.2,0.62,0.26,0,0.02,0.12,58.2,156872,0.1,20,77,61.7,9.7
Franklin,0.48,13317,60619,0.28,123.3,0.66,0.27,0.01,0.01,0.08,52.6,26577,0.13,21,77,47.4,10.4
Gaston,0.37,32903,206086,0.08,578.8,0.78,0.15,0,0.01,0.06,40,88686,0.1,17,75,53.2,14
Gates,0.52,2745,12197,0.16,35.8,0.64,0.33,0.01,0,0.01,49.3,5208,0.1,25,80,50.7,7.4
Graham,0.29,1115,8861,0.11,30.3,0.9,0,0.06,0,0.02,19.9,5930,0.38,24,84,39.7,16.1
Granville,0.52,13529,59916,0.24,112.7,0.6,0.33,0.01,0.01,0.08,55.9,22827,0.1,20,80,50,10.3
Greene,0.46,3761,21362,0.13,80.3,0.51,0.37,0.01,0,0.14,63.5,8213,0.11,30,62,44.9,10.6
Guilford,0.58,145483,488406,0.16,756.4,0.57,0.33,0.01,0.04,0.07,59.6,218017,0.1,21,84,64.2,11
Halifax,0.66,16931,54691,-0.05,75.5,0.4,0.53,0.04,0.01,0.02,56.4,25781,0.15,14,74,45,13.1
Harnett,0.4,16858,114678,0.26,192.7,0.68,0.21,0.01,0.01,0.11,53.9,46731,0.11,25,72,57.9,11.1
Haywood,0.42,11742,59036,0.09,106.6,0.96,0.01,0.01,0,0.03,12.2,34954,0.27,19,80,57.4,9.8
Henderson,0.36,18519,106740,0.2,286.1,0.89,0.03,0,0.01,0.1,28.3,54710,0.17,24,83,58.3,9.1
Hertford,0.72,7815,24669,0.09,69.9,0.36,0.61,0.01,0.01,0.03,52.3,10635,0.12,16,68,48.4,9.3
Hoke,0.59,9915,46952,0.4,120.2,0.45,0.34,0.1,0.01,0.12,71.2,18211,0.09,22,69,57.4,8.4
Hyde,0.49,1157,5810,0,9.5,0.64,0.32,0.01,0,0.07,53.5,3347,0.37,20,65,41.2,8.3
Iredell,0.34,25952,159437,0.3,277.8,0.81,0.12,0,0.02,0.07,37.8,69013,0.11,22,86,58.6,12.2
Jackson,0.49,8052,40271,0.22,82.1,0.83,0.02,0.09,0.01,0.05,33.1,25948,0.37,24,78,57.4,8.5
Johnston,0.36,27052,168878,0.39,213.4,0.74,0.15,0.01,0.01,0.13,48,67682,0.09,24,75,57.5,10.1
Jones,0.45,2335,10153,-0.02,21.6,0.63,0.32,0.01,0,0.04,51.8,4838,0.14,24,69,51.8,10.2
Lee,0.44,10577,57866,0.18,227,0.67,0.2,0.01,0.01,0.18,58.6,24136,0.09,25,75,47.6,13.7
Lenoir,0.49,13350,59495,0,148.5,0.53,0.41,0,0,0.07,57.4,27437,0.11,17,73,50.8,11.4
Lincoln,0.3,10980,78265,0.23,262.7,0.89,0.06,0,0.01,0.07,26,33641,0.1,23,82,51.3,13.6
Macon,0.34,5692,33922,0.14,65.8,0.94,0.01,0.01,0.01,0.07,18.6,25245,0.42,19,76,49.1,14.8
Madison,0.45,4466,20764,0.06,46.2,0.97,0.01,0,0,0.02,9.8,10608,0.2,26,83,50.9,10.4
Martin,0.52,6514,24505,-0.04,53.1,0.53,0.44,0,0,0.03,54.1,11704,0.12,21,62,49.3,9.7
McDowell,0.34,6006,44996,0.07,102.1,0.91,0.04,0,0.01,0.05,21.1,20808,0.14,16,76,51.6,10.3
Mecklenburg,0.61,270705,919628,0.32,1755.5,0.55,0.31,0.01,0.05,0.12,64,398510,0.09,22,76,71.9,10.8
Mitchell,0.24,1810,15579,-0.01,70.4,0.95,0,0,0,0.04,11.8,8713,0.23,21,73,39.9,11.8
Montgomery,0.42,4689,27798,0.04,56.5,0.69,0.19,0,0.02,0.14,53.5,15914,0.34,25,70,42.3,13
Moore,0.36,16371,88247,0.18,126.5,0.8,0.13,0.01,0.01,0.06,37.7,43940,0.15,22,80,60.7,9.6
Nash,0.5,24214,95840,0.1,177.3,0.56,0.37,0.01,0.01,0.06,57,42286,0.11,19,71,54.3,12.5
New Hanover,0.47,48038,202667,0.26,1058.1,0.79,0.15,0.01,0.01,0.05,38.8,101436,0.15,20,74,73,9.4
Northampton,0.67,7210,22099,0,41.2,0.39,0.58,0.01,0,0.01,51.1,11674,0.21,15,83,36.3,10.9
Onslow,0.36,18115,177772,0.18,233.1,0.74,0.16,0.01,0.02,0.1,50,68226,0.12,25,84,64.5,8.4
Orange,0.7,53404,133801,0.13,336.2,0.74,0.12,0,0.07,0.08,47.4,55597,0.07,26,87,75.8,6.6
Pamlico,0.39,2632,13144,0.02,39.1,0.76,0.2,0.01,0,0.03,40,7534,0.27,25,84,52.8,9.4
Pasquotank,0.58,9970,40661,0.17,179.2,0.57,0.38,0,0.01,0.04,55.6,16833,0.11,21,75,57.1,9.6
Pender,0.39,9455,52217,0.27,60,0.76,0.18,0.01,0,0.06,42.1,26724,0.24,26,84,51,11.2
Perquimans,0.42,2747,13453,0.18,54.4,0.72,0.25,0,0,0.02,43,6986,0.2,23,83,43.8,10.1
Person,0.44,8384,39464,0.11,100.6,0.68,0.27,0.01,0,0.04,47.9,18193,0.13,17,71,47.3,11.4
Pitt,0.53,40701,168148,0.26,257.9,0.59,0.34,0,0.02,0.06,55.8,74990,0.1,22,65,66.9,10.3
Polk,0.39,4000,20510,0.12,86.3,0.91,0.05,0,0,0.06,21.8,11432,0.21,25,86,48.2,8.8
Randolph,0.24,14675,141752,0.09,181.1,0.86,0.06,0.01,0.01,0.1,33.3,61041,0.09,23,76,42.2,11.5
Richmond,0.51,9747,46639,0,98.4,0.6,0.31,0.03,0.01,0.06,56.3,20738,0.11,16,79,45,13.3
Robeson,0.58,23957,134168,0.09,141.3,0.29,0.24,0.38,0.01,0.08,72.6,52751,0.09,19,75,36.6,11.4
Rockingham,0.39,16170,93643,0.02,165.6,0.76,0.19,0,0.01,0.06,42.3,43696,0.11,19,74,45.6,12.9
Rowan,0.37,22529,138428,0.06,270.7,0.77,0.16,0,0.01,0.08,42.6,60211,0.12,20,76,47.7,12.2
Rutherford,0.33,9277,67810,0.08,120.2,0.86,0.1,0,0,0.04,28.2,33878,0.19,16,69,51.3,15.6
Sampson,0.44,11496,63431,0.05,67.1,0.57,0.27,0.02,0,0.17,63.2,27234,0.12,24,73,42,8.4
Scotland,0.58,8131,36157,0,113.4,0.47,0.39,0.11,0.01,0.02,63.1,15193,0.1,12,86,46.7,16.1
Stanly,0.29,8287,60585,0.04,153.3,0.84,0.11,0,0.02,0.04,31,27110,0.13,20,78,49,11.7
Stokes,0.28,5969,47401,0.06,105.6,0.93,0.04,0,0,0.03,16,21924,0.11,18,82,44.1,10.5
Surry,0.31,9005,73673,0.03,138.4,0.88,0.04,0,0.01,0.1,27.4,33667,0.11,20,79,49.7,12.1
Swain,0.46,2618,13981,0.08,26.5,0.67,0.01,0.27,0.01,0.04,51.1,8723,0.35,26,71,62,11.3
Transylvania,0.41,6740,33090,0.13,87.4,0.92,0.04,0,0,0.03,17.2,19163,0.25,22,84,55.3,9
Tyrrell,0.47,835,4407,0.06,11.3,0.55,0.38,0,0.02,0.05,57.1,2068,0.23,29,58,31.8,10.3
Union,0.34,32032,201292,0.63,318.7,0.79,0.12,0,0.02,0.1,42.1,72870,0.07,21,85,60.3,10.3
Vance,0.64,13286,45422,0.06,179.2,0.44,0.5,0,0,0.07,58,20082,0.13,17,71,42.9,13.1
Wake,0.55,286939,900993,0.44,1078.8,0.66,0.21,0.01,0.05,0.1,56.1,371836,0.07,19,83,76.2,8.4
Warren,0.68,6635,20972,0.05,48.9,0.39,0.52,0.05,0,0.03,58.4,11806,0.3,20,71,38.7,12.5
Washington,0.59,3811,13228,-0.04,38,0.46,0.5,0,0,0.04,54.9,6491,0.15,16,80,48.2,11.2
Watauga,0.48,13371,51079,0.2,163.4,0.95,0.02,0,0.01,0.03,14.5,32137,0.37,29,82,67.3,7.5
Wayne,0.45,23154,122623,0.08,221.7,0.59,0.31,0,0.01,0.1,58.8,52949,0.1,20,76,54.9,9
Wilkes,0.28,8089,69340,0.06,91.9,0.91,0.04,0,0,0.05,21,33065,0.14,19,77,46.9,12.2
Wilson,0.53,20745,81234,0.1,220.6,0.52,0.39,0,0.01,0.1,60.2,35511,0.1,20,67,49.4,12.1
Yadkin,0.24,3928,38406,0.06,114.7,0.89,0.03,0,0,0.1,25.8,17341,0.11,23,78,46.5,10.3
Yancey,0.42,3954,17818,0,57,0.95,0.01,0,0,0.05,13.2,11032,0.31,24,77,44.9,11.7
